link,price,price_type,experience,description,author,projects_involved,freelancers_worked_with,projects_awarded,location
https://www.peopleperhour.com/freelance-jobs/software-development/other/help-with-functions-in-coda-io-2771371,€25/hr(approx. $27/hr),Per Hour,Intermediate,"             I am building contract and checklist generators in Coda.  I need some help with functions like: export to email, buttons and other selectors which populate selected content from a library, and help with some specific formulae.    See current example here: https://coda.io/@denis-potemkin/force-majeure-clause-generator-2-0.   I need to make it smarter and build up some additional functions.        ",Denis P.,1,1,33%,Italy
https://www.peopleperhour.com/freelance-jobs/software-development/database-development/personalised-cloud-web-database-with-individual-user-login-f-2770311,£400(approx. $499),Fixed Price,Intermediate,"             We are looking for persons able to deliver the following in a professional manner and with multiple adjustments to the final design / product. Examples will be required before commencing project:    Cloud based user database with endless individual secure logins.   Able to have multiple data input fields and function to upload pdf files to users file.   Print or export data to PDF function. Input for personal data including ID photo to user login.   Back end admin login to delete users or reset passwords etc.   Design and feel of product needs to industry professional, clean and modern.   Future version to have scope to be transferred to app version or addition of monetary subscription model.  If you feel you have the skills, knowledge and professionalism to get this job done on time and in budget with great updates and communication then feel free to put your proposal forward. If you feel it is out of your skills set or you do not have the time to complete then please do not waste both our time and yours with false promises or delusions of grandeur         ",Paul M.,15,13,22%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/help-with-acrobat-form-2768867,£31/hr(approx. $39/hr),Per Hour,Expert,"             I need a little help with Adobe Acrobat forms e.g. I need to dynamically change the email subject line when sending a pdf and possibly customising some of the email content that is sent with a pdf attachment. I've tried writing the javascript but it's not working. Not a big job to start with but there is potentially more to come if my form works well.  If we work well together I also need to produce some training instructions. I was thinking that it might be good to include voice/video. I've watched a few tutorials but it would be more helpful to chat to an expert.    Good health wishes to you all,  Sophia        ",Sophia W.,1,1,0%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/react-java-web-app-2768167,$$,Fixed Price,Intermediate,"             I wanted to develop a crime mapping web application looking similar to this;  https://melancholy14.github.io/react-crime-map/  I wanted to start from scratch and make a crime mapping web app like the one shown in the link above and was advised that to have a similar feature where I can search and filter crime data from the UK Police API, I should try combine the 2 yt vids/article;  Crime Data + Filtering: https://www.leighhalliday.com/how-does-swr-work Google Maps Clustering: https://www.leighhalliday.com/google-maps-clustering  Is there any way you could hep fully implement these 2 concepts and add your additional expertise to help create a crime mapping web app similar to link I shown to you. Many thanks  Yusuf        ",Yusuf E.,1,1,25%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/webrtc-video-development-2767149,£33/hr(approx. $41/hr),Per Hour,Expert,"             This is an exciting opportunity to be part of something new and really really useful in the video calling space.  At www.clickacall.live we are building a WebRTC video solution and require additional expertise to guide us on some of the geekier aspects of what needs doing under the hood.  You must have experience of developing webrtc video stuff, if not for clients then at least something you've played seriously with for yourself.  We'd like to see people who've interfaced with the likes of Twilio, Tokbox, etc, or someone who isn't scared of rolling their own webrtc solution.  Which framework, language, etc you prefer is slightly less important than having a general dive-in and ""make webrtc things work"" mentality.        ",Clickacall Live Ltd,28,27,37%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/c-c-programming/3d-unity-developer-2766832,£10(approx. $12),Fixed Price,Expert,"             I need an experienced 3D unity developer to work remotely on our iOS VR app.  Required to work via team viewer on our iMac and assist the existing VR 3D Developers   See www.eyeora.com for an idea on what the iOS and Android VR app will do on the front end.  Only experienced developers wanted, proof of works required.  A fixed rate will be agreed from interested candidates.  need to be available to work from 9am to 17:30pm Mon to Fri - UK GMT - 5 days - WhatsApp required         ",Daniel C.,9,12,38%,Italy
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/react-node-laravel-php-mysql-linux-webrtc-multiple-dev-r-2764554,£35/hr(approx. $44/hr),Per Hour,Expert,"             This project is for an immediate start. Please only apply if based in the UK based and available now.  I hope there is an amazing person who can do all parts. But there may be 2 or 3 great people who are each focused on a subset of the skills. So please have a read and let me know if all or part of it is something you can help with. Many thanks, Steve  My WebRTC startup https://www.clickacall.live currently has immediate requirements for experienced remote-working freelancers with any or all of the following: node.js, react, redux, laravel, vue, html, css, php, mysql, linux.  It is initially a short project but with a view to longer-term. We are funded and being in the video business means there is an urgency to launch asap, as we want our service to help people communicate while self-isolating.  I'd love you to apply if you are a good communicator and diligent developer with plenty of initiative, a thorough mindset when it comes to seeing things through properly, and who loves working in a fast-paced, lean startup & remote-working environment.  1. node.js/react/redux, css/html, etc: to build upon a group video calling solution. We have an existing solution already built and plugged in to our webrtc provider's React API's, but we need to enhance the features and make it look nicer  2. enhancing the features on our existing laravel/node video product which connects to our webrtc provider's API's  3. linux sysadmin to help install packages, setup web servers, etc to support the above solutions  4. php, mysql to help build part of the backend code for the above  As co-founder/CTO I am spec'ing the solutions and work, and will project manage it. I am also a php developer and will split the tasks to suite the skillsets of those involved.        ",Clickacall Live Ltd,28,27,37%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/go-to-webinar-api-integration-2753898,$350,Fixed Price,Intermediate,"             Website - https://advisors4advisors.com/  Requirement - This website do webinars and we want webinar information to be updated automatically on our company website from GO TO Webinar through GO TO WEBINAR API. Right now we are doing it manually. There are many tables and attributes that we want to change/redesign as per the attached document.   We are looking to do it in Joomla.  Please feel free to ask more questions after you review the attached document.    ",Zippixel T.,19,19,38%,India
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/flutter-developer-2732230,$$$,Per Hour,Expert,"             *Please read in full* ** Answer all questions or you will be rejected ** *** NO development shopsIndividuals only please. *** We need an experienced developer who has an eye for building clean easy to use mobile interfaces, with strong communication skills but also is also proficient in:  1. Experience using a ticket management system 2. Accurately translating UI/UX designs and Animations, wireframes and written requirements into functional code 3. Flutter (widget creation, data modeling, 3rd party library integration, and troubleshooting native builds) 4. Firebase platform (especially Cloud Firestore) 5. GraphQL 6. Responsive code to handle different versions of mobile OS, screen sizes and devices 7. Android/iOS SDKs outside flutter 8. Git and Feature Branch Workflow 9. CI/CD with codemagic.io 10. Successfully submitting apps to the Apple App Store and Google Play Store        ",Tokunbo E.,6,5,31%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/erp-crm/setup-dashboard-install-2728508,$140,Fixed Price,Intermediate,"             Hi  I have a script that i need to:    1) Setup New Dashboard from AdminLte to (https://getstisla.com) or https://keenthemes.com/keen/preview/demo5/index.html# -2) Install and Setup the App on Amazon Lightsail or EC2 Server on subdomain or other VPS Server.   NOTE: Code is in laravel and the dashboard i need is also a laravel dashboard. currently the script is using adminlite dashboard theme  Am open to workable suggestions on the best workflow scenarios  Rashid  ",Rashid D.,2,2,5%,Kenya
